MINECRAFTWORLD
width height depth
100 100 255
72 73 125 1
73 73 125 1
74 73 125 1
75 73 125 1
76 73 125 1
77 73 125 1
78 73 125 1
79 73 125 1
80 73 125 1
81 73 125 1
82 73 125 1
83 73 125 1
84 73 125 1
85 73 125 1
86 73 125 1
87 73 125 1
88 73 125 1
89 73 125 1
90 73 125 1
91 73 125 1
92 73 125 1
93 73 125 1
94 73 125 1
95 73 125 1
96 73 125 1
97 73 125 1
98 73 125 1
99 73 125 1
0 74 125 1
1 74 125 1
2 74 125 1
3 74 125 1
4 74 125 1
5 74 125 1
6 74 125 1
7 74 125 1
8 74 125 1
9 74 125 1
10 74 125 1
11 74 125 1
12 74 125 1
13 74 125 1
14 74 125 1
15 74 125 1
16 74 125 1
17 74 125 1
18 74 125 1
19 74 125 1
20 74 125 1
21 74 125 1
22 74 125 1
23 74 125 1
24 74 125 1
25 74 125 1
26 74 125 1
27 74 125 1
28 74 125 1
29 74 125 1
30 74 125 1
31 74 125 1
32 74 125 1
33 74 125 1
34 74 125 1
35 74 125 1
36 74 125 1
37 74 125 1
38 74 125 1
39 74 125 1
40 74 125 1
41 74 125 1
42 74 125 1
43 74 125 1
44 74 125 1
45 74 125 1
46 74 125 1
47 74 125 1
48 74 125 1
49 74 125 1
50 74 125 1
51 74 125 1
52 74 125 1
53 74 125 1
54 74 125 1
55 74 125 1
56 74 125 1
57 74 125 1
58 74 125 1
59 74 125 1
60 74 125 1
61 74 125 1
62 74 125 1
63 74 125 1
64 74 125 1
65 74 125 1
66 74 125 1
67 74 125 1
68 74 125 1
69 74 125 1
70 74 125 1
71 74 125 1
72 74 125 1
73 74 125 1
74 74 125 1
75 74 125 1
76 74 125 1
77 74 125 1
78 74 125 1
79 74 125 1
80 74 125 1
81 74 125 1
82 74 125 1
83 74 125 1
84 74 125 1
85 74 125 1
86 74 125 1
87 74 125 1
88 74 125 1
89 74 125 1
90 74 125 1
91 74 125 1
92 74 125 1
93 74 125 1
94 74 125 1
95 74 125 1
96 74 125 1
97 74 125 1
98 74 125 1
99 74 125 1
0 75 125 1
1 75 125 1
2 75 125 1
3 75 125 1
4 75 125 1
5 75 125 1
6 75 125 1
7 75 125 1
8 75 125 1
9 75 125 1
10 75 125 1
11 75 125 1
12 75 125 1
13 75 125 1
14 75 125 1
15 75 125 1
16 75 125 1
17 75 125 1
18 75 125 1
19 75 125 1
20 75 125 1
21 75 125 1
22 75 125 1
23 75 125 1
24 75 125 1
25 75 125 1
26 75 125 1
27 75 125 1
28 75 125 1
29 75 125 1
30 75 125 1
31 75 125 1
32 75 125 1
33 75 125 1
34 75 125 1
35 75 125 1
36 75 125 1
37 75 125 1
38 75 125 1
39 75 125 1
40 75 125 1
41 75 125 1
42 75 125 1
43 75 125 1
44 75 125 1
45 75 125 1
46 75 125 1
47 75 125 1
48 75 125 1
49 75 125 1
50 75 125 1
51 75 125 1
52 75 125 1
53 75 125 1
54 75 125 1
55 75 125 1
56 75 125 1
57 75 125 1
58 75 125 1
59 75 125 1
60 75 125 1
61 75 125 1
62 75 125 1
63 75 125 1
64 75 125 1
65 75 125 1
66 75 125 1
67 75 125 1
68 75 125 1
69 75 125 1
70 75 125 1
71 75 125 1
72 75 125 1
73 75 125 1
74 75 125 1
75 75 125 1
76 75 125 1
77 75 125 1
78 75 125 1
79 75 125 1
80 75 125 1
81 75 125 1
82 75 125 1
83 75 125 1
84 75 125 1
85 75 125 1
86 75 125 1
87 75 125 1
88 75 125 1
89 75 125 1
90 75 125 1
91 75 125 1
92 75 125 1
93 75 125 1
94 75 125 1
95 75 125 1
96 75 125 1
97 75 125 1
98 75 125 1
99 75 125 1
0 76 125 1
1 76 125 1
2 76 125 1
3 76 125 1
4 76 125 1
5 76 125 1
6 76 125 1
7 76 125 1
8 76 125 1
9 76 125 1
10 76 125 1
11 76 125 1
12 76 125 1
13 76 125 1
14 76 125 1
15 76 125 1
16 76 125 1
17 76 125 1
18 76 125 1
19 76 125 1
20 76 125 1
21 76 125 1
22 76 125 1
23 76 125 1
24 76 125 1
25 76 125 1
26 76 125 1
27 76 125 1
28 76 125 1
29 76 125 1
30 76 125 1
31 76 125 1
32 76 125 1
33 76 125 1
34 76 125 1
35 76 125 1
36 76 125 1
37 76 125 1
38 76 125 1
39 76 125 1
40 76 125 1
41 76 125 1
42 76 125 1
43 76 125 1
44 76 125 1
45 76 125 1
46 76 125 1
47 76 125 1
48 76 125 1
49 76 125 1
50 76 125 1
51 76 125 1
52 76 125 1
53 76 125 1
54 76 125 1
55 76 125 1
56 76 125 1
57 76 125 1
58 76 125 1
59 76 125 1
60 76 125 1
61 76 125 1
62 76 125 1
63 76 125 1
64 76 125 1
65 76 125 1
66 76 125 1
67 76 125 1
68 76 125 1
69 76 125 1
70 76 125 1
71 76 125 1
72 76 125 1
73 76 125 1
74 76 125 1
75 76 125 1
76 76 125 1
77 76 125 1
78 76 125 1
79 76 125 1
80 76 125 1
81 76 125 1
82 76 125 1
83 76 125 1
84 76 125 1
85 76 125 1
86 76 125 1
87 76 125 1
88 76 125 1
89 76 125 1
90 76 125 1
91 76 125 1
92 76 125 1
93 76 125 1
94 76 125 1
95 76 125 1
96 76 125 1
97 76 125 1
98 76 125 1
99 76 125 1
0 77 125 1
1 77 125 1
2 77 125 1
3 77 125 1
4 77 125 1
5 77 125 1
6 77 125 1
7 77 125 1
8 77 125 1
9 77 125 1
10 77 125 1
11 77 125 1
12 77 125 1
13 77 125 1
14 77 125 1
15 77 125 1
16 77 125 1
17 77 125 1
18 77 125 1
19 77 125 1
20 77 125 1
21 77 125 1
22 77 125 1
23 77 125 1
24 77 125 1
25 77 125 1
26 77 125 1
27 77 125 1
28 77 125 1
29 77 125 1
30 77 125 1
31 77 125 1
32 77 125 1
33 77 125 1
34 77 125 1
35 77 125 1
36 77 125 1
37 77 125 1
38 77 125 1
39 77 125 1
40 77 125 1
41 77 125 1
42 77 125 1
43 77 125 1
44 77 125 1
45 77 125 1
46 77 125 1
47 77 125 1
48 77 125 1
49 77 125 1
50 77 125 1
51 77 125 1
52 77 125 1
53 77 125 1
54 77 125 1
55 77 125 1
56 77 125 1
57 77 125 1
58 77 125 1
59 77 125 1
60 77 125 1
61 77 125 1
62 77 125 1
63 77 125 1
64 77 125 1
65 77 125 1
66 77 125 1
67 77 125 1
68 77 125 1
69 77 125 1
70 77 125 1
71 77 125 1
72 77 125 1
73 77 125 1
74 77 125 1
75 77 125 1
76 77 125 1
77 77 125 1
78 77 125 1
79 77 125 1
80 77 125 1
81 77 125 1
82 77 125 1
83 77 125 1
84 77 125 1
85 77 125 1
86 77 125 1
87 77 125 1
88 77 125 1
89 77 125 1
90 77 125 1
91 77 125 1
92 77 125 1
93 77 125 1
94 77 125 1
95 77 125 1
96 77 125 1
97 77 125 1
98 77 125 1
99 77 125 1
0 78 125 1
1 78 125 1
2 78 125 1
3 78 125 1
4 78 125 1
5 78 125 1
6 78 125 1
7 78 125 1
8 78 125 1
9 78 125 1
10 78 125 1
11 78 125 1
12 78 125 1
13 78 125 1
14 78 125 1
15 78 125 1
16 78 125 1
17 78 125 1
18 78 125 1
19 78 125 1
20 78 125 1
21 78 125 1
22 78 125 1
23 78 125 1
24 78 125 1
25 78 125 1
26 78 125 1
27 78 125 1
28 78 125 1
29 78 125 1
30 78 125 1
31 78 125 1
32 78 125 1
33 78 125 1
34 78 125 1
35 78 125 1
36 78 125 1
37 78 125 1
38 78 125 1
39 78 125 1
40 78 125 1
41 78 125 1
42 78 125 1
43 78 125 1
44 78 125 1
45 78 125 1
46 78 125 1
47 78 125 1
48 78 125 1
49 78 125 1
50 78 125 1
51 78 125 1
52 78 125 1
53 78 125 1
54 78 125 1
55 78 125 1
56 78 125 1
57 78 125 1
58 78 125 1
59 78 125 1
60 78 125 1
61 78 125 1
62 78 125 1
63 78 125 1
64 78 125 1
65 78 125 1
66 78 125 1
67 78 125 1
68 78 125 1
69 78 125 1
70 78 125 1
71 78 125 1
72 78 125 1
73 78 125 1
74 78 125 1
75 78 125 1
76 78 125 1
77 78 125 1
78 78 125 1
79 78 125 1
80 78 125 1
81 78 125 1
82 78 125 1
83 78 125 1
84 78 125 1
85 78 125 1
86 78 125 1
87 78 125 1
88 78 125 1
89 78 125 1
90 78 125 1
91 78 125 1
92 78 125 1
93 78 125 1
94 78 125 1
95 78 125 1
96 78 125 1
97 78 125 1
98 78 125 1
99 78 125 1
0 79 125 1
1 79 125 1
2 79 125 1
3 79 125 1
4 79 125 1
5 79 125 1
6 79 125 1
7 79 125 1
8 79 125 1
9 79 125 1
10 79 125 1
11 79 125 1
12 79 125 1
13 79 125 1
14 79 125 1
15 79 125 1
16 79 125 1
17 79 125 1
18 79 125 1
19 79 125 1
20 79 125 1
21 79 125 1
22 79 125 1
23 79 125 1
24 79 125 1
25 79 125 1
26 79 125 1
27 79 125 1
28 79 125 1
29 79 125 1
30 79 125 1
31 79 125 1
32 79 125 1
33 79 125 1
34 79 125 1
35 79 125 1
36 79 125 1
37 79 125 1
38 79 125 1
39 79 125 1
40 79 125 1
41 79 125 1
42 79 125 1
43 79 125 1
44 79 125 1
45 79 125 1
46 79 125 1
47 79 125 1
48 79 125 1
49 79 125 1
50 79 125 1
51 79 125 1
52 79 125 1
53 79 125 1
54 79 125 1
55 79 125 1
56 79 125 1
57 79 125 1
58 79 125 1
59 79 125 1
60 79 125 1
61 79 125 1
62 79 125 1
63 79 125 1
64 79 125 1
65 79 125 1
66 79 125 1
67 79 125 1
68 79 125 1
69 79 125 1
70 79 125 1
71 79 125 1
72 79 125 1
73 79 125 1
74 79 125 1
75 79 125 1
76 79 125 1
77 79 125 1
78 79 125 1
79 79 125 1
80 79 125 1
81 79 125 1
82 79 125 1
83 79 125 1
84 79 125 1
85 79 125 1
86 79 125 1
87 79 125 1
88 79 125 1
89 79 125 1
90 79 125 1
91 79 125 1
92 79 125 1
93 79 125 1
94 79 125 1
95 79 125 1
96 79 125 1
97 79 125 1
98 79 125 1
99 79 125 1
0 80 125 1
1 80 125 1
2 80 125 1
3 80 125 1
4 80 125 1
5 80 125 1
6 80 125 1
7 80 125 1
8 80 125 1
9 80 125 1
10 80 125 1
11 80 125 1
12 80 125 1
13 80 125 1
14 80 125 1
15 80 125 1
16 80 125 1
17 80 125 1
18 80 125 1
19 80 125 1
20 80 125 1
21 80 125 1
22 80 125 1
23 80 125 1
24 80 125 1
25 80 125 1
26 80 125 1
27 80 125 1
28 80 125 1
29 80 125 1
30 80 125 1
31 80 125 1
32 80 125 1
33 80 125 1
34 80 125 1
35 80 125 1
36 80 125 1
37 80 125 1
38 80 125 1
39 80 125 1
40 80 125 1
41 80 125 1
42 80 125 1
43 80 125 1
44 80 125 1
45 80 125 1
46 80 125 1
47 80 125 1
48 80 125 1
49 80 125 1
50 80 125 1
51 80 125 1
52 80 125 1
53 80 125 1
54 80 125 1
55 80 125 1
56 80 125 1
57 80 125 1
58 80 125 1
59 80 125 1
60 80 125 1
61 80 125 1
62 80 125 1
63 80 125 1
64 80 125 1
65 80 125 1
66 80 125 1
67 80 125 1
68 80 125 1
69 80 125 1
70 80 125 1
71 80 125 1
72 80 125 1
73 80 125 1
74 80 125 1
75 80 125 1
76 80 125 1
77 80 125 1
78 80 125 1
79 80 125 1
80 80 125 1
81 80 125 1
82 80 125 1
83 80 125 1
84 80 125 1
85 80 125 1
86 80 125 1
87 80 125 1
88 80 125 1
89 80 125 1
90 80 125 1
91 80 125 1
92 80 125 1
93 80 125 1
94 80 125 1
95 80 125 1
96 80 125 1
97 80 125 1
98 80 125 1
99 80 125 1
0 81 125 1
1 81 125 1
2 81 125 1
3 81 125 1
4 81 125 1
5 81 125 1
6 81 125 1
7 81 125 1
8 81 125 1
9 81 125 1
10 81 125 1
11 81 125 1
12 81 125 1
13 81 125 1
14 81 125 1
15 81 125 1
16 81 125 1
17 81 125 1
18 81 125 1
19 81 125 1
20 81 125 1
21 81 125 1
22 81 125 1
23 81 125 1
24 81 125 1
25 81 125 1
26 81 125 1
27 81 125 1
28 81 125 1
29 81 125 1
30 81 125 1
31 81 125 1
32 81 125 1
33 81 125 1
34 81 125 1
35 81 125 1
36 81 125 1
37 81 125 1
38 81 125 1
39 81 125 1
40 81 125 1
41 81 125 1
42 81 125 1
43 81 125 1
44 81 125 1
45 81 125 1
46 81 125 1
47 81 125 1
48 81 125 1
49 81 125 1
50 81 125 1
51 81 125 1
52 81 125 1
53 81 125 1
54 81 125 1
55 81 125 1
56 81 125 1
57 81 125 1
58 81 125 1
59 81 125 1
60 81 125 1
61 81 125 1
62 81 125 1
63 81 125 1
64 81 125 1
65 81 125 1
66 81 125 1
67 81 125 1
68 81 125 1
69 81 125 1
70 81 125 1
71 81 125 1
72 81 125 1
73 81 125 1
74 81 125 1
75 81 125 1
76 81 125 1
77 81 125 1
78 81 125 1
79 81 125 1
80 81 125 1
81 81 125 1
82 81 125 1
83 81 125 1
84 81 125 1
85 81 125 1
86 81 125 1
87 81 125 1
88 81 125 1
89 81 125 1
90 81 125 1
91 81 125 1
92 81 125 1
93 81 125 1
94 81 125 1
95 81 125 1
96 81 125 1
97 81 125 1
98 81 125 1
99 81 125 1
0 82 125 1
1 82 125 1
2 82 125 1
3 82 125 1
4 82 125 1
5 82 125 1
6 82 125 1
7 82 125 1
8 82 125 1
9 82 125 1
10 82 125 1
11 82 125 1
12 82 125 1
13 82 125 1
14 82 125 1
15 82 125 1
16 82 125 1
17 82 125 1
18 82 125 1
19 82 125 1
20 82 125 1
21 82 125 1
22 82 125 1
23 82 125 1
24 82 125 1
25 82 125 1
26 82 125 1
27 82 125 1
28 82 125 1
29 82 125 1
30 82 125 1
31 82 125 1
32 82 125 1
33 82 125 1
34 82 125 1
35 82 125 1
36 82 125 1
37 82 125 1
38 82 125 1
39 82 125 1
40 82 125 1
41 82 125 1
42 82 125 1
43 82 125 1
44 82 125 1
45 82 125 1
46 82 125 1
47 82 125 1
48 82 125 1
49 82 125 1
50 82 125 1
51 82 125 1
52 82 125 1
53 82 125 1
54 82 125 1
55 82 125 1
56 82 125 1
57 82 125 1
58 82 125 1
59 82 125 1
60 82 125 1
61 82 125 1
62 82 125 1
63 82 125 1
64 82 125 1
65 82 125 1
66 82 125 1
67 82 125 1
68 82 125 1
69 82 125 1
70 82 125 1
71 82 125 1
72 82 125 1
73 82 125 1
74 82 125 1
75 82 125 1
76 82 125 1
77 82 125 1
78 82 125 1
79 82 125 1
80 82 125 1
81 82 125 1
82 82 125 1
83 82 125 1
84 82 125 1
85 82 125 1
86 82 125 1
87 82 125 1
88 82 125 1
89 82 125 1
90 82 125 1
91 82 125 1
92 82 125 1
93 82 125 1
94 82 125 1
95 82 125 1
96 82 125 1
97 82 125 1
98 82 125 1
99 82 125 1
0 83 125 1
1 83 125 1
2 83 125 1
3 83 125 1
4 83 125 1
5 83 125 1
6 83 125 1
7 83 125 1
8 83 125 1
9 83 125 1
10 83 125 1
11 83 125 1
12 83 125 1
13 83 125 1
14 83 125 1
15 83 125 1
16 83 125 1
17 83 125 1
18 83 125 1
19 83 125 1
20 83 125 1
21 83 125 1
22 83 125 1
23 83 125 1
24 83 125 1
25 83 125 1
26 83 125 1
27 83 125 1
28 83 125 1
29 83 125 1
30 83 125 1
31 83 125 1
32 83 125 1
33 83 125 1
34 83 125 1
35 83 125 1
36 83 125 1
37 83 125 1
38 83 125 1
39 83 125 1
40 83 125 1
41 83 125 1
42 83 125 1
43 83 125 1
44 83 125 1
45 83 125 1
46 83 125 1
47 83 125 1
48 83 125 1
49 83 125 1
50 83 125 1
51 83 125 1
52 83 125 1
53 83 125 1
54 83 125 1
55 83 125 1
56 83 125 1
57 83 125 1
58 83 125 1
59 83 125 1
60 83 125 1
61 83 125 1
62 83 125 1
63 83 125 1
64 83 125 1
65 83 125 1
66 83 125 1
67 83 125 1
68 83 125 1
69 83 125 1
70 83 125 1
71 83 125 1
72 83 125 1
73 83 125 1
74 83 125 1
75 83 125 1
76 83 125 1
77 83 125 1
78 83 125 1
79 83 125 1
80 83 125 1
81 83 125 1
82 83 125 1
83 83 125 1
84 83 125 1
85 83 125 1
86 83 125 1
87 83 125 1
88 83 125 1
89 83 125 1
90 83 125 1
91 83 125 1
92 83 125 1
93 83 125 1
94 83 125 1
95 83 125 1
96 83 125 1
97 83 125 1
98 83 125 1
99 83 125 1
0 84 125 1
1 84 125 1
2 84 125 1
3 84 125 1
4 84 125 1
5 84 125 1
6 84 125 1
7 84 125 1
8 84 125 1
9 84 125 1
10 84 125 1
11 84 125 1
12 84 125 1
13 84 125 1
14 84 125 1
15 84 125 1
16 84 125 1
17 84 125 1
18 84 125 1
19 84 125 1
20 84 125 1
21 84 125 1
22 84 125 1
23 84 125 1
24 84 125 1
25 84 125 1
26 84 125 1
27 84 125 1
28 84 125 1
29 84 125 1
30 84 125 1
31 84 125 1
32 84 125 1
33 84 125 1
34 84 125 1
35 84 125 1
36 84 125 1
37 84 125 1
38 84 125 1
39 84 125 1
40 84 125 1
41 84 125 1
42 84 125 1
43 84 125 1
44 84 125 1
45 84 125 1
46 84 125 1
47 84 125 1
48 84 125 1
49 84 125 1
50 84 125 1
51 84 125 1
52 84 125 1
53 84 125 1
54 84 125 1
55 84 125 1
56 84 125 1
57 84 125 1
58 84 125 1
59 84 125 1
60 84 125 1
61 84 125 1
62 84 125 1
63 84 125 1
64 84 125 1
65 84 125 1
66 84 125 1
67 84 125 1
68 84 125 1
69 84 125 1
70 84 125 1
71 84 125 1
72 84 125 1
73 84 125 1
74 84 125 1
75 84 125 1
76 84 125 1
77 84 125 1
78 84 125 1
79 84 125 1
80 84 125 1
81 84 125 1
82 84 125 1
83 84 125 1
84 84 125 1
85 84 125 1
86 84 125 1
87 84 125 1
88 84 125 1
89 84 125 1
90 84 125 1
91 84 125 1
92 84 125 1
93 84 125 1
94 84 125 1
95 84 125 1
96 84 125 1
97 84 125 1
98 84 125 1
99 84 125 1
0 85 125 1
1 85 125 1
2 85 125 1
3 85 125 1
4 85 125 1
5 85 125 1
6 85 125 1
7 85 125 1
8 85 125 1
9 85 125 1
10 85 125 1
11 85 125 1
12 85 125 1
13 85 125 1
14 85 125 1
15 85 125 1
16 85 125 1
17 85 125 1
18 85 125 1
19 85 125 1
20 85 125 1
21 85 125 1
22 85 125 1
23 85 125 1
24 85 125 1
25 85 125 1
26 85 125 1
27 85 125 1
28 85 125 1
29 85 125 1
30 85 125 1
31 85 125 1
32 85 125 1
33 85 125 1
34 85 125 1
35 85 125 1
36 85 125 1
37 85 125 1
38 85 125 1
39 85 125 1
40 85 125 1
41 85 125 1
42 85 125 1
43 85 125 1
44 85 125 1
45 85 125 1
46 85 125 1
47 85 125 1
48 85 125 1
49 85 125 1
50 85 125 1
51 85 125 1
52 85 125 1
53 85 125 1
54 85 125 1
55 85 125 1
56 85 125 1
57 85 125 1
58 85 125 1
59 85 125 1
60 85 125 1
61 85 125 1
62 85 125 1
63 85 125 1
64 85 125 1
65 85 125 1
66 85 125 1
67 85 125 1
68 85 125 1
69 85 125 1
70 85 125 1
71 85 125 1
72 85 125 1
73 85 125 1
74 85 125 1
75 85 125 1
76 85 125 1
77 85 125 1
78 85 125 1
79 85 125 1
80 85 125 1
81 85 125 1
82 85 125 1
83 85 125 1
84 85 125 1
85 85 125 1
86 85 125 1
87 85 125 1
88 85 125 1
89 85 125 1
90 85 125 1
91 85 125 1
92 85 125 1
93 85 125 1
94 85 125 1
95 85 125 1
96 85 125 1
97 85 125 1
98 85 125 1
99 85 125 1
0 86 125 1
1 86 125 1
2 86 125 1
3 86 125 1
4 86 125 1
5 86 125 1
6 86 125 1
7 86 125 1
8 86 125 1
9 86 125 1
10 86 125 1
11 86 125 1
12 86 125 1
13 86 125 1
14 86 125 1
15 86 125 1
16 86 125 1
17 86 125 1
18 86 125 1
19 86 125 1
20 86 125 1
21 86 125 1
22 86 125 1
23 86 125 1
24 86 125 1
25 86 125 1
26 86 125 1
27 86 125 1
28 86 125 1
29 86 125 1
30 86 125 1
31 86 125 1
32 86 125 1
33 86 125 1
34 86 125 1
35 86 125 1
36 86 125 1
37 86 125 1
38 86 125 1
39 86 125 1
40 86 125 1
41 86 125 1
42 86 125 1
43 86 125 1
44 86 125 1
45 86 125 1
46 86 125 1
47 86 125 1
48 86 125 1
49 86 125 1
50 86 125 1
51 86 125 1
52 86 125 1
53 86 125 1
54 86 125 1
55 86 125 1
56 86 125 1
57 86 125 1
58 86 125 1
59 86 125 1
60 86 125 1
61 86 125 1
62 86 125 1
63 86 125 1
64 86 125 1
65 86 125 1
66 86 125 1
67 86 125 1
68 86 125 1
69 86 125 1
70 86 125 1
71 86 125 1
72 86 125 1
73 86 125 1
74 86 125 1
75 86 125 1
76 86 125 1
77 86 125 1
78 86 125 1
79 86 125 1
80 86 125 1
81 86 125 1
82 86 125 1
83 86 125 1
84 86 125 1
85 86 125 1
86 86 125 1
87 86 125 1
88 86 125 1
89 86 125 1
90 86 125 1
91 86 125 1
92 86 125 1
93 86 125 1
94 86 125 1
95 86 125 1
96 86 125 1
97 86 125 1
98 86 125 1
99 86 125 1
0 87 125 1
1 87 125 1
2 87 125 1
3 87 125 1
4 87 125 1
5 87 125 1
6 87 125 1
7 87 125 1
8 87 125 1
9 87 125 1
10 87 125 1
11 87 125 1
12 87 125 1
13 87 125 1
14 87 125 1
15 87 125 1
16 87 125 1
17 87 125 1
18 87 125 1
19 87 125 1
20 87 125 1
21 87 125 1
22 87 125 1
23 87 125 1
24 87 125 1
25 87 125 1
26 87 125 1
27 87 125 1
28 87 125 1
29 87 125 1
30 87 125 1
31 87 125 1
32 87 125 1
33 87 125 1
34 87 125 1
35 87 125 1
36 87 125 1
37 87 125 1
38 87 125 1
39 87 125 1
40 87 125 1
41 87 125 1
42 87 125 1
43 87 125 1
44 87 125 1
45 87 125 1
46 87 125 1
47 87 125 1
48 87 125 1
49 87 125 1
50 87 125 1
51 87 125 1
52 87 125 1
53 87 125 1
54 87 125 1
55 87 125 1
56 87 125 1
57 87 125 1
58 87 125 1
59 87 125 1
60 87 125 1
61 87 125 1
62 87 125 1
63 87 125 1
64 87 125 1
65 87 125 1
66 87 125 1
67 87 125 1
68 87 125 1
69 87 125 1
70 87 125 1
71 87 125 1
72 87 125 1
73 87 125 1
74 87 125 1
75 87 125 1
76 87 125 1
77 87 125 1
78 87 125 1
79 87 125 1
80 87 125 1
81 87 125 1
82 87 125 1
83 87 125 1
84 87 125 1
85 87 125 1
86 87 125 1
87 87 125 1
88 87 125 1
89 87 125 1
90 87 125 1
91 87 125 1
92 87 125 1
93 87 125 1
94 87 125 1
95 87 125 1
96 87 125 1
97 87 125 1
98 87 125 1
99 87 125 1
0 88 125 1
1 88 125 1
2 88 125 1
3 88 125 1
4 88 125 1
5 88 125 1
6 88 125 1
7 88 125 1
8 88 125 1
9 88 125 1
10 88 125 1
11 88 125 1
12 88 125 1
13 88 125 1
14 88 125 1
15 88 125 1
16 88 125 1
17 88 125 1
18 88 125 1
19 88 125 1
20 88 125 1
21 88 125 1
22 88 125 1
23 88 125 1
24 88 125 1
25 88 125 1
26 88 125 1
27 88 125 1
28 88 125 1
29 88 125 1
30 88 125 1
31 88 125 1
32 88 125 1
33 88 125 1
34 88 125 1
35 88 125 1
36 88 125 1
37 88 125 1
38 88 125 1
39 88 125 1
40 88 125 1
41 88 125 1
42 88 125 1
43 88 125 1
44 88 125 1
45 88 125 1
46 88 125 1
47 88 125 1
48 88 125 1
49 88 125 1
50 88 125 1
51 88 125 1
52 88 125 1
53 88 125 1
54 88 125 1
55 88 125 1
56 88 125 1
57 88 125 1
58 88 125 1
59 88 125 1
60 88 125 1
61 88 125 1
62 88 125 1
63 88 125 1
64 88 125 1
65 88 125 1
66 88 125 1
67 88 125 1
68 88 125 1
69 88 125 1
70 88 125 1
71 88 125 1
72 88 125 1
73 88 125 1
74 88 125 1
75 88 125 1
76 88 125 1
77 88 125 1
78 88 125 1
79 88 125 1
80 88 125 1
81 88 125 1
82 88 125 1
83 88 125 1
84 88 125 1
85 88 125 1
86 88 125 1
87 88 125 1
88 88 125 1
89 88 125 1
90 88 125 1
91 88 125 1
92 88 125 1
93 88 125 1
94 88 125 1
95 88 125 1
96 88 125 1
97 88 125 1
98 88 125 1
99 88 125 1
0 89 125 1
1 89 125 1
2 89 125 1
3 89 125 1
4 89 125 1
5 89 125 1
6 89 125 1
7 89 125 1
8 89 125 1
9 89 125 1
10 89 125 1
11 89 125 1
12 89 125 1
13 89 125 1
14 89 125 1
15 89 125 1
16 89 125 1
17 89 125 1
18 89 125 1
19 89 125 1
20 89 125 1
21 89 125 1
22 89 125 1
23 89 125 1
24 89 125 1
25 89 125 1
26 89 125 1
27 89 125 1
28 89 125 1
29 89 125 1
30 89 125 1
31 89 125 1
32 89 125 1
33 89 125 1
34 89 125 1
35 89 125 1
36 89 125 1
37 89 125 1
38 89 125 1
39 89 125 1
40 89 125 1
41 89 125 1
42 89 125 1
43 89 125 1
44 89 125 1
45 89 125 1
46 89 125 1
47 89 125 1
48 89 125 1
49 89 125 1
50 89 125 1
51 89 125 1
52 89 125 1
53 89 125 1
54 89 125 1
55 89 125 1
56 89 125 1
57 89 125 1
58 89 125 1
59 89 125 1
60 89 125 1
61 89 125 1
62 89 125 1
63 89 125 1
64 89 125 1
65 89 125 1
66 89 125 1
67 89 125 1
68 89 125 1
69 89 125 1
70 89 125 1
71 89 125 1
72 89 125 1
73 89 125 1
74 89 125 1
75 89 125 1
76 89 125 1
77 89 125 1
78 89 125 1
79 89 125 1
80 89 125 1
81 89 125 1
82 89 125 1
83 89 125 1
84 89 125 1
85 89 125 1
86 89 125 1
87 89 125 1
88 89 125 1
89 89 125 1
90 89 125 1
91 89 125 1
92 89 125 1
93 89 125 1
94 89 125 1
95 89 125 1
96 89 125 1
97 89 125 1
98 89 125 1
99 89 125 1
0 90 125 1
1 90 125 1
2 90 125 1
3 90 125 1
4 90 125 1
5 90 125 1
6 90 125 1
7 90 125 1
8 90 125 1
9 90 125 1
10 90 125 1
11 90 125 1
12 90 125 1
13 90 125 1
14 90 125 1
15 90 125 1
16 90 125 1
17 90 125 1
18 90 125 1
19 90 125 1
20 90 125 1
21 90 125 1
22 90 125 1
23 90 125 1
24 90 125 1
25 90 125 1
26 90 125 1
27 90 125 1
28 90 125 1
29 90 125 1
30 90 125 1
31 90 125 1
32 90 125 1
33 90 125 1
34 90 125 1
35 90 125 1
36 90 125 1
37 90 125 1
38 90 125 1
39 90 125 1
40 90 125 1
41 90 125 1
42 90 125 1
43 90 125 1
44 90 125 1
45 90 125 1
46 90 125 1
47 90 125 1
48 90 125 1
49 90 125 1
50 90 125 1
51 90 125 1
52 90 125 1
53 90 125 1
54 90 125 1
55 90 125 1
56 90 125 1
57 90 125 1
58 90 125 1
59 90 125 1
60 90 125 1
61 90 125 1
62 90 125 1
63 90 125 1
64 90 125 1
65 90 125 1
66 90 125 1
67 90 125 1
68 90 125 1
69 90 125 1
70 90 125 1
71 90 125 1
72 90 125 1
73 90 125 1
74 90 125 1
75 90 125 1
76 90 125 1
77 90 125 1
78 90 125 1
79 90 125 1
80 90 125 1
81 90 125 1
82 90 125 1
83 90 125 1
84 90 125 1
85 90 125 1
86 90 125 1
87 90 125 1
88 90 125 1
89 90 125 1
90 90 125 1
91 90 125 1
92 90 125 1
93 90 125 1
94 90 125 1
95 90 125 1
96 90 125 1
97 90 125 1
98 90 125 1
99 90 125 1
0 91 125 1
1 91 125 1
2 91 125 1
3 91 125 1
4 91 125 1
5 91 125 1
6 91 125 1
7 91 125 1
8 91 125 1
9 91 125 1
10 91 125 1
11 91 125 1
12 91 125 1
13 91 125 1
14 91 125 1
15 91 125 1
16 91 125 1
17 91 125 1
18 91 125 1
